trading_dt,gold_last_month,plat_last_month,mkt_rf,mkt_rf_3,mkt_rf_12,vix
1969-02-28,42.291,237.5,-0.058561630892515426,-0.005731243480690799,-0.01972839598101972,NA
1969-03-31,42.616,234.5,0.026879368227279876,0.013554817705166386,-0.010526437523602161,NA
1969-04-30,43.171,226.5,0.014488532223163153,-0.019566709231004047,-0.013642809624600257,NA
1969-05-31,43.295,210,-7.034473349438741e-4,-0.04777057295711155,-0.02400846471391918,NA
1969-06-30,43.461,181,-0.07248521258123142,-0.03181218030284283,-0.02972881281498051,NA
1969-07-31,41.442,180,-0.07012305895515936,-0.017417194645441298,-0.028524224745948335,NA
1969-08-31,41.755,158.5,0.047171730627862285,0.02289144748110287,-0.01692356263239983,NA
1969-09-30,41.128,157,-0.029300255609026826,-0.00548038435697451,-0.017099646884275815,NA
1969-10-31,40.865,161,0.05080286742447315,-0.004541527723255186,-0.011143094192825184,NA
1969-11-30,40.476,162.5,-0.03794376488636986,-0.0483032149673794,-0.017264900921827957,NA
1969-12-31,37.452,175.4,-0.026483685707868854,-0.01836800313975769,-0.010248827723054632,NA
1970-01-31,35.189,181,-0.08048219430789949,-0.013045806898700496,-0.003256487800785144,NA
1970-02-28,34.946,166.8,0.051861870596495274,-0.022851518412288645,0.007485295933569234,NA
1970-03-31,34.994,167,-0.010517096984697272,-0.06325468346034702,0.004336066828585071,NA
1970-04-30,35.089,172.5,-0.10989932884866394,-0.07909236971639637,0.008679748889869119,NA
1970-05-31,35.623,180.2,-0.06934762454767984,-0.019430964631034147,0.020465096894877337,NA
1970-06-30,35.958,159,-0.058030155752845314,0.018704483419975954,0.022905133949043015,NA
1970-07-31,35.437,143.5,0.06908488640742272,0.05210732756705131,0.027734256730761464,NA
1970-08-31,35.329,147.5,0.04505871960535046,0.021526094323390366,0.018200115291888447,NA
1970-09-30,35.377,140.5,0.04217837668838076,0.021922892287910223,0.017367501799071344,NA
1970-10-31,36.196,140.5,-0.022658813323560123,0.02700489784490497,0.013148259154319164,NA
1970-11-30,37.553,125.6,0.04624911349891003,0.05069757245420936,0.011360762213399414,NA
1970-12-31,37.455,114.7,0.057424393359365,0.03997157506680112,0.007118491257013397,NA
1971-01-31,37.434,113.9,0.04841921050435305,0.03469913986391656,0.009601630708959233,NA
1971-02-28,37.868,122.9,0.01407112133668531,0.029067685432943764,0.007642006785943067,NA
1971-03-31,38.716,98.5,0.041607087750711313,0.011021585021484759,0.008872848188632765,NA
1971-04-30,38.873,108,0.03152484721143467,-0.002874338352826985,0.005926026675428538,NA
1971-05-31,39.001,109,-0.04006717989769171,-0.028490891042989703,0.003516577495625487,NA
1971-06-30,40.493,101.5,-8.068237222391694e-5,-0.003446045179910725,0.007906259988079497,NA
1971-07-31,40.105,112.7,-0.04532481085905349,-0.006236662738717887,0.005892360340712934,NA
1971-08-31,40.929,113.4,0.03506735769154523,-0.005831317990565761,0.009004256641915898,NA
1971-09-30,42.722,116.7,-0.008452535048645404,-0.019073149880321567,0.008818038205274955,NA
1971-10-31,41.976,112,-0.04410877661459711,0.012818384063465249,0.00859620316684842,NA
1971-11-30,42.473,113.5,-0.004658137977722188,0.03582255074438397,0.012690516304237,NA
1971-12-31,42.842,102.1,0.08722206678271505,0.04698900279327859,0.016874193806055027,NA
1972-01-31,43.455,111,0.024903723428159052,0.019996723729793775,0.010181377337942249,NA
1972-02-29,45.64,105.1,0.02884121816896168,0.012565968271673444,0.005373971002464145,NA
1972-03-31,48.237,101.9,0.006245229592260593,0.007155232219271686,-0.0010563795650152437,NA
1972-04-30,48.288,99,0.002611457053798061,-0.003009003691689401,-0.0026778370094560724,NA
1972-05-31,49.026,104.8,0.012609010011756405,-0.006540174457828063,-0.007628065015591434,NA
1972-06-30,54.5,100.1,-0.02424747814062267,2.0106768887110751e-4,-0.0111492456808997,NA
1972-07-31,62.17,117.8,-0.007982055244617925,0.004578708565824059,-0.01041597208376708,NA
1972-08-31,65.558,153.2,0.03283273645185392,0.008913720658718649,-0.005564841960665257,NA
1972-09-30,66.917,147,-0.011114555509763813,0.013151472522798727,-0.0114796389898289,NA
1972-10-31,65.589,153.5,0.005022981034065843,0.019159080747840562,-0.006580565340450095,NA
1972-11-30,64.824,136.3,0.04554599204409415,0.00655636953729255,-0.007886945810332363,NA
1972-12-31,62.726,131.2,0.006908269165361691,-0.024733290691002496,-0.022337889655966513,NA
1973-01-31,63.779,142.7,-0.03278515259757819,-0.03144013365979951,-0.022388839993019133,NA
1973-02-28,65.127,144.3,-0.04832298864079099,-0.03944217580054887,-0.0197900065989453,NA
1973-03-31,73.971,137.5,-0.013212259741029353,-0.03321623224426614,-0.016132707868856944,NA
1973-04-30,84.105,173.5,-0.05679127901982628,-0.03396154398893344,-0.017398384480386147,NA
1973-05-31,90.441,144,-0.02964515797194278,0.0017127177618766476,-0.01708112003383323,NA
1973-06-30,101.623,140,-0.015448194975031249,-0.0011205055468456921,-0.018486427002886562,NA
1973-07-31,119.8,157.5,0.05023150623260397,0.019920335539092004,-0.019569916704235885,NA
1973-08-31,120.364,161,-0.0381448278981098,-3.7469473994977687e-4,-0.030487858699842774,NA
1973-09-30,106.225,179,0.04767432828278184,-0.030281530141751722,-0.03510735201297014,NA
1973-10-31,103.034,166.5,-0.010653584604521371,-0.04407401786243559,-0.048911279408960416,NA
1973-11-30,99.923,172.5,-0.12786533410351564,-0.0410558736171592,-0.034558179864647015,NA
1973-12-31,94.645,164,0.006296865120730244,8.743645743577073e-5,-0.027672533543156148,NA
1974-01-31,106.236,161.5,-0.0015991518686921946,-0.011478311609267563,-0.031064406784046,NA
1974-02-28,129.027,169.5,-0.004435403879730737,-0.028606629540100587,-0.01978117810004613,NA
1974-03-31,150,195,-0.028400379079379756,-0.0426311087803846,-0.014764484639099332,NA
1974-04-30,168.298,263.5,-0.05298410566119127,-0.04264767288433239,-0.010193725844398436,NA
1974-05-31,172.243,238.5,-0.04650884160058277,-0.051914236902161535,-0.0022533424066511765,NA
1974-06-30,163.568,231,-0.02845007139122313,-0.06760420558718001,0.005948921520544261,NA
1974-07-31,154.013,202.5,-0.0807837977146787,-0.09744511527980611,0.012344627965982458,NA
1974-08-31,142.283,195.5,-0.09357874765563823,-0.016655979399166743,0.013586046565914195,NA
1974-09-30,154.362,206.5,-0.11797280046910141,-5.422562624957475e-4,0.019019533488027412,NA
1974-10-31,151.66,176,0.1615836099272394,0.027313472637222058,0.025295577501522632,NA
1974-11-30,158.533,197.5,-0.04523757824562524,0.018052133441244345,0.016254835456654255,NA
1974-12-31,181.483,191.5,-0.034405613769947996,0.051719632073663035,0.022247935126805018,NA
1975-01-31,183.683,178,0.13379959233930627,0.0720044121493227,0.023754554801984518,NA
1975-02-28,176.864,167,0.05576491765163083,0.04150471323347923,0.02276604642240933,NA
1975-03-31,179.553,150.5,0.026448726457031002,0.04022251585818978,0.018406026198813947,NA
1975-04-30,178.203,155.5,0.042300495591775844,0.04750574235719118,0.018137272185838105,NA
1975-05-31,170.066,155.5,0.051918325525762477,0.011443318988099952,0.013368415743693962,NA
1975-06-30,167.293,145.5,0.04829840595403523,-0.01532175771724742,0.007894026458895836,NA
1975-07-31,164.25,149,-0.06588677451549785,-0.04564131713764541,0.007240023963206527,NA
1975-08-31,164.867,157.7,-0.02837690459027964,-0.005980823836206499,0.01183094420917058,NA
1975-09-30,163.168,172.5,-0.04266027230715874,0.012371350292614677,0.013726788417903554,NA
1975-10-31,144.311,154,0.053094705388818886,0.021149381839069597,0.019002127555509174,NA
1975-11-30,142.691,156.7,0.026679617796183885,0.04409697730426465,0.012549941786786478,NA
1975-12-31,142.565,144.6,-0.016326177667793984,0.03635199636169876,0.010646361482741229,NA
1976-01-31,139.279,143.5,0.12193749178440405,0.04953528168473705,0.01673983078356466,NA
1976-02-29,131.695,149.4,0.0034446749684862166,0.003914190518617744,0.00322944086155987,NA
1976-03-31,130.94,139.9,0.023223678301320883,-0.0018254831014826722,0.001332727564268027,NA
1976-04-30,132.676,138,-0.014925781713953867,0.0039167494666648706,-0.0017388376215926038,NA
1976-05-31,127.91,140.3,-0.013774345891815032,0.005293432850006423,-3.7188772256567065e-4,NA
1976-06-30,126.913,156.4,0.04045037600576351,0.008009290118783449,-4.402300991210861e-4,NA
1976-07-31,125.684,164.1,-0.010795731563929212,0.0014070972315651797,1.3285856164731621e-4,NA
1976-08-31,117.866,183,-0.005626774085483954,-0.003104833525742904,-3.9805772196208067e-4,NA
1976-09-30,110.055,159.5,0.020643797344108705,4.96425519653787e-5,-0.0014065184326087776,NA
1976-10-31,114.098,158.2,-0.024331523835853464,0.012100194751291538,-0.0033683040867901657,NA
1976-11-30,116.095,165.9,0.0038366541476408944,0.006814973603358217,-0.004995901725942535,NA
1976-12-31,130.341,156.6,0.05679545394208718,-9.025393121940469e-4,-0.0019889429337270337,NA
1977-01-31,133.674,156.5,-0.040187187279653425,-0.024379391935892003,-0.006510614011063343,NA
1977-02-28,132.306,152.6,-0.019315884599015898,-0.010491123817884418,-0.008197358403832233,NA
1977-03-31,136.163,160,-0.013635103929006687,-0.008917313755039125,-0.00776433187438282,NA
1977-04-30,148.339,165.4,0.0014776170743693307,0.011403534199624551,-0.004262390426432182,NA
1977-05-31,149.184,165.9,-0.014594454410480018,0.005188752852420782,0.0021862266875171585,NA
1977-06-30,146.536,159.4,0.04732743993498434,0.004144136784832682,0.004837752442806727,NA
1977-07-31,140.828,155,-0.017166726967241974,-0.012597553362184747,-5.28062896733896e-4,NA
1977-08-31,143.383,150.8,-0.017728302613244318,-0.02149620954166472,0.005166777355222353,NA
1977-09-30,145.009,149.9,-0.0028976305060679497,-0.0022800554525076455,0.009806857836163382,NA
1977-10-31,149.334,147.8,-0.04386269550568189,-4.690449458011707e-4,0.008828305248726584,NA
1977-11-30,158.848,157.8,0.039920159654226905,-0.005990853108200578,0.0025558474890626237,NA
1977-12-31,162.132,173.2,0.002535401014051475,-0.024004095074817194,0.0014645716507507567,NA
1978-01-31,160.48,173.1,-0.060428119992880114,-0.015386497597367358,0.001978471746423053,NA
1978-02-28,173.207,195.8,-0.014119566245622939,0.031043216547513148,0.010512706028222213,NA
1978-03-31,178.36,220.6,0.028388193446400978,0.04149102351371906,0.00869926974636212,NA
1978-04-30,183.771,229.3,0.07886102244176141,0.026340844318417694,0.011068958869518872,NA
1978-05-31,175.323,224.9,0.017223854652994808,0.017110955523241562,0.004448043112768335,NA
1978-06-30,176.19,210.7,-0.01706234413950314,0.024020558358259298,0.0011806300951715625,NA
1978-07-31,183.761,251.7,0.05117135605623302,0.024827919219657175,0.005780526522320324,NA
1978-08-31,188.569,244.1,0.03795266315804802,-0.03193992900630364,0.002178801896462116,NA
1978-09-30,206.455,265.6,-0.014640261555309508,-0.03564920019415815,0.0036273629397955607,NA
1978-10-31,212.212,262.7,-0.11913218862164943,-0.0278683789550153,0.004148430470996611,NA
1978-11-30,227.432,290,0.0268248495944845,0.02583658104843778,0.00732154198418412,NA
1978-12-31,207.082,370.6,0.008702202162119033,0.004934697307628262,0.009468169572153176,NA
1979-01-31,207.895,326.5,0.0419826913887098,0.02097545089501592,0.010260242215379864,NA
1979-02-28,226.986,349.5,-0.03588080162794405,0.0067845648856976375,0.011376883113989609,NA
1979-03-31,245.59,386.6,0.056824462924282004,0.011416464908956833,0.01334217661616835,NA
1979-04-30,242.348,412.8,-5.899666392450431e-4,0.0051871149296235,-0.0021582646762324706,NA
1979-05-31,239.174,386.8,-0.021985101558166464,0.008033990658016688,0.0012248477438978889,NA
1979-06-30,257.738,402.4,0.03813641298628201,0.03380748973675529,0.007438032191407401,NA
1979-07-31,279.36,437.4,0.007950660545934518,0.018299535014362323,0.006798405927472134,NA
1979-08-31,295.009,418.5,0.05533539567804935,-0.011368968655415626,0.011522557239587275,NA
1979-09-30,300.793,388.6,-0.008387451180896899,-0.012285973664727686,0.008415999009275171,NA
1979-10-31,354.498,429.5,-0.08105485046339933,-0.0034211319774822835,0.010938687093613971,NA
1979-11-30,390.959,584.3,0.05258438065011317,0.04205794556765974,0.0185534096601231,NA
1979-12-31,391.518,466.5,0.01820707388083931,0.02043072548368896,0.02218382549016983,NA
1980-01-31,463.666,559.8,0.055382382172026734,-0.028698576671433423,0.01694273858969672,NA
1980-02-29,674.58,722.6,-0.01229727960179916,-0.033823576594669245,0.008122125359503823,NA
1980-03-31,665.893,852,-0.12918083258452784,-0.012200112790086962,0.009655564829259666,NA
1980-04-30,554.276,960.1,0.04000738240231927,0.04101379734444192,0.02342655428341739,NA
1980-05-31,516.71,555,0.05257311181194768,0.04922482864077423,0.018293009657213588,NA
1980-06-30,514.268,546.2,0.030460897819058808,0.03771935700822637,0.014004907216608742,NA
1980-07-31,600.786,622.6,0.0646404762913162,0.03486065967892967,0.009433137662414928,NA
1980-08-31,645.75,718.2,0.018056696914304116,0.016754441026727667,0.002749433992767956,NA
1980-09-30,626.36,643.2,0.021884805831168697,0.04278533225885095,-0.004648066236426977,NA
1980-10-31,673.941,668.2,0.010321820334710186,0.020595074006848717,-0.01245367738465337,NA
1980-11-30,662.27,719.9,0.09614937061067397,3.328083651826426e-4,-0.009224388493723229,NA
1980-12-31,623.875,677.3,-0.044685968924838004,-0.029682317159951694,-0.0144213496792961,NA
1981-01-31,596.712,641.7,-0.050464976590288035,-0.002763313896550749,-0.0137234082613125,NA
1981-02-28,557.813,612.1,0.006103994035270954,0.006859960596169816,-0.012255543587984983,NA
1981-03-31,500.8,456.7,0.036071040865364834,0.005197256759309339,-0.01765489681829835,NA
1981-04-30,499.693,441.7,-0.021595153112126342,-0.014959869139567927,-0.0221479608504135,NA
1981-05-31,496.625,520.5,0.0011158825246895265,-0.0129494740170083,-0.017685165457615948,NA
1981-06-30,480.316,479.9,-0.024400336831266967,-0.0368925368039165,-0.021062490524770067,NA
1981-07-31,460.5,460.7,-0.01556396774444746,-0.05268660050934352,-0.02162385442506945,NA
1981-08-31,409.284,417.1,-0.07071330583603508,-0.031140848919237074,-0.022952537406633333,NA
1981-09-30,410.24,388.7,-0.07178252794754802,0.003692198487374454,-0.0077204920387854885,NA
1981-10-31,443.773,435.3,0.04907328702587188,0.015516150500212192,-6.708886121236842e-4,NA
1981-11-30,437.68,421.2,0.033785836383799506,-0.011791812011864375,0.004628618181391135,NA
1981-12-31,413.405,415.7,-0.03631067190903481,-0.042616505715960686,0.005706161258852667,NA
1982-01-31,410.119,393.6,-0.03285060051035782,-0.036461524252954756,0.009231595573893053,NA
1982-02-28,384.163,387.5,-0.058688244728489436,-0.014858526882354043,0.014946680454236694,NA
1982-03-31,374.458,364.3,-0.017845727520017007,-0.008433118066577538,0.022002770069284038,NA
1982-04-30,330.413,345.5,0.031958391601444314,-0.012863443438191716,0.025874176990093655,NA
1982-05-31,350.335,320.2,-0.03941201828115992,-0.03401896181307784,0.028770076360234386,NA
1982-06-30,334.505,324.8,-0.03113670363485954,0.016475457140021816,0.032506992944432385,NA
1982-07-31,314.961,284.1,-0.03150816352321406,0.03112526274243954,0.03764428791984164,NA
1982-08-31,337.895,275.5,0.11207123857813905,0.0791837734328608,0.0368508015489534,NA
1982-09-30,363.413,296.6,0.01281271317239363,0.05739881167792708,0.027079653166748364,NA
1982-10-31,438.15,320,0.1126673685480497,0.05512608724427914,0.026769463742194455,NA
1982-11-30,422.786,297.7,0.0467163533133379,0.029480437079517863,0.014504009084235667,NA
1982-12-31,415.114,360.9,0.005994539871449822,0.022569929525764792,0.01243210242524446,NA
1983-01-31,444.776,371.8,0.03573041805376587,0.030108801411847647,0.010411827745770466,NA
1983-02-28,481.838,403.3,0.025984830652078683,0.04043505674163672,0.0057582569400723704,NA
1983-03-31,493.488,489.1,0.028611155529698395,0.03358377343401586,-4.211590793030869e-4,NA
1983-04-30,420.707,388.6,0.06670918404313309,0.034217000280800214,-0.0022777293939130008,NA
1983-05-31,433.171,413.2,0.005430980729216106,-0.0016960610582017848,-0.00826280753663631,NA
1983-06-30,437.393,439.2,0.03051083607005145,-0.005233901970714272,-0.013696096883594938,NA
1983-07-31,413.148,422.2,-0.04102999997387291,-0.012374033968149178,-0.014739324020574327,NA
1983-08-31,422.645,438.7,-0.005182542008321356,-0.010203396426010128,-0.013594215911215604,NA
1983-09-30,416.205,448.6,0.009090440077746731,-0.0011913912880885391,-0.004608179624648638,NA
1983-10-31,412.245,441.1,-0.03451808734745576,-0.010304456741416815,-0.0060367078796078055,NA
1983-11-30,394.245,393.4,0.021853473405443413,-0.005502571497135326,-0.003869898357680257,NA
1983-12-31,381.016,381.8,-0.0182487562822381,-0.028843116492425398,-0.007154449184622574,NA
1984-01-31,388.06,409.2,-0.020112431614611292,-0.020649427146886223,-0.00410496814474276,NA
1984-02-29,370.735,387.8,-0.048168161580426805,-0.015649201165198006,0.004225527409287777,NA
1984-03-31,386.038,394.4,0.006332311754379427,-0.019515977783151544,0.009251395852357161,NA
1984-04-30,394.743,404.6,-0.005111753669546637,-0.015629378225845092,0.008030636882347028,NA
1984-05-31,381.371,394.2,-0.05976849143428742,-0.02302169455651896,0.00765629783409318,NA
1984-06-30,376.957,395.3,0.01799211042629878,0.03111776706507093,0.01687903239238687,NA
1984-07-31,378.314,396.5,-0.027288702661568243,0.02243643059571691,0.016446921812254257,NA
1984-08-31,347.598,379,0.10264989343048225,0.028693873788131263,0.018102159280978303,NA
1984-09-30,347.677,345.2,-0.008051898981763284,-0.011376469527984287,0.00870254414115266,NA
1984-10-31,340.945,325.4,-0.00851637308432518,-0.0025774978019566333,0.005599275191468023,NA
1984-11-30,340.217,329.2,-0.017561136517864395,0.02687913157073681,0.009657646258960614,NA
1984-12-31,341.286,327.9,0.018345016196319675,0.03678026365549355,0.01652998965995468,NA
1985-01-31,319.622,317.5,0.07985351503375515,0.027892992961472924,0.018232264751672566,NA
1985-02-28,302.852,279.2,0.012142259736405814,-0.001926119465976391,0.012139915945114516,NA
1985-03-31,299.833,277.4,-0.00831679588574219,0.010994568376967292,0.017075317844275878,NA
1985-04-30,303.205,250.1,-0.009603822248592797,0.01803576149378383,0.021833866393665514,NA
1985-05-31,324.883,271.1,0.05090432326523686,0.01876175123102153,0.021541024373359603,NA
1985-06-30,316.395,272.2,0.012806783464707427,-0.0015881859398659086,0.021161941408374112,NA
1985-07-31,316.298,271.6,-0.007425853036879704,-0.020954155887428032,0.02095230351965092,NA
1985-08-31,317.202,251.2,-0.01014548824742545,-0.005084178299939494,0.016189313674883504,NA
1985-09-30,330.131,279.7,-0.04529112637797894,0.019933312547223785,0.02209078853854381,NA
